month,event_type,event_count,unique_users
2023-03,comparison_tool_usage,34145,26131.0
2023-03,newsletter_signup,7897,5834.0
2023-03,configurator_completion,15157,10730.0
2023-03,resource_download,20413,15216.0
2023-03,contact_form_submission,3451,2691.0
2023-03,where_to_buy_click,30388,22029.0
2023-04,comparison_tool_usage,36760,27825.0
2023-04,newsletter_signup,7949,6431.0
2023-04,configurator_completion,14670,12299.0
2023-04,resource_download,22071,16085.0
2023-04,contact_form_submission,3708,2966.0
2023-04,where_to_buy_click,29529,22839.0
2023-05,comparison_tool_usage,41152,32069.0
2023-05,newsletter_signup,8735,6373.0
2023-05,configurator_completion,12846,10543.0
2023-05,resource_download,26240,20090.0
2023-05,contact_form_submission,3272,2426.0
2023-05,where_to_buy_click,24158,20291.0
2023-06,comparison_tool_usage,39475,33095.0
2023-06,newsletter_signup,7671,6217.0
2023-06,configurator_completion,15547,10968.0
2023-06,resource_download,21079,17665.0
2023-06,contact_form_submission,3554,2494.0
2023-06,where_to_buy_click,31735,24523.0
2023-07,comparison_tool_usage,36201,25804.0
2023-07,newsletter_signup,8110,6424.0
2023-07,configurator_completion,15399,11325.0
2023-07,resource_download,18709,13306.0
2023-07,contact_form_submission,3361,2406.0
2023-07,where_to_buy_click,27131,19785.0
2023-08,comparison_tool_usage,38771,30076.0
2023-08,newsletter_signup,8085,5703.0
2023-08,configurator_completion,16225,11485.0
2023-08,resource_download,23430,19367.0
2023-08,contact_form_submission,3622,2677.0
2023-08,where_to_buy_click,29083,22317.0
2023-09,comparison_tool_usage,41858,32927.0
2023-09,newsletter_signup,8721,6517.0
2023-09,configurator_completion,17283,12374.0
2023-09,resource_download,25396,20697.0
2023-09,contact_form_submission,3813,3221.0
2023-09,where_to_buy_click,33632,24981.0
2023-10,comparison_tool_usage,37724,29976.0
2023-10,newsletter_signup,8261,6721.0
2023-10,configurator_completion,12170,9033.0
2023-10,resource_download,23336,16532.0
2023-10,contact_form_submission,3389,2619.0
2023-10,where_to_buy_click,27831,21762.0
2023-11,comparison_tool_usage,40338,29747.0
2023-11,newsletter_signup,9588,7515.0
2023-11,configurator_completion,16009,12442.0
2023-11,resource_download,24207,19135.0
2023-11,contact_form_submission,3905,2780.0
2023-11,where_to_buy_click,31354,24655.0
2023-12,comparison_tool_usage,45629,32803.0
2023-12,newsletter_signup,11124,8464.0
2023-12,configurator_completion,19783,16458.0
2023-12,resource_download,29413,23339.0
2023-12,contact_form_submission,4580,3296.0
2023-12,where_to_buy_click,34509,28860.0
2024-01,comparison_tool_usage,45286,36865.0
2024-01,newsletter_signup,10852,7895.0
2024-01,configurator_completion,20386,16583.0
2024-01,resource_download,27271,21612.0
2024-01,contact_form_submission,4505,3180.0
2024-01,where_to_buy_click,35674,25763.0
2024-02,comparison_tool_usage,35774,30325.0
2024-02,newsletter_signup,9338,6821.0
2024-02,configurator_completion,16593,13529.0
2024-02,resource_download,27352,19232.0
2024-02,contact_form_submission,3534,2492.0
2024-02,where_to_buy_click,33690,28056.0
2024-03,comparison_tool_usage,36609,26102.0
2024-03,newsletter_signup,9003,6826.0
2024-03,configurator_completion,15882,13093.0
2024-03,resource_download,21857,18375.0
2024-03,contact_form_submission,3987,2955.0
2024-03,where_to_buy_click,31587,25737.0
2024-04,comparison_tool_usage,32382,27181.0
2024-04,newsletter_signup,8758,7100.0
2024-04,configurator_completion,14276,10129.0
2024-04,resource_download,19736,14716.0
2024-04,contact_form_submission,3291,2788.0
2024-04,where_to_buy_click,29909,25317.0
2024-05,comparison_tool_usage,37848,28635.0
2024-05,newsletter_signup,8372,6952.0
2024-05,configurator_completion,16644,12101.0
2024-05,resource_download,24133,18318.0
2024-05,contact_form_submission,3435,2717.0
2024-05,where_to_buy_click,31527,23148.0
2024-06,comparison_tool_usage,41200,29201.0
2024-06,newsletter_signup,9565,6936.0
2024-06,configurator_completion,14851,11186.0
2024-06,resource_download,25587,20149.0
2024-06,contact_form_submission,3833,3191.0
2024-06,where_to_buy_click,31415,25122.0
2024-07,comparison_tool_usage,36983,28214.0
2024-07,newsletter_signup,8626,6691.0
2024-07,configurator_completion,17606,12343.0
2024-07,resource_download,26105,18423.0
2024-07,contact_form_submission,4027,3041.0
2024-07,where_to_buy_click,29988,23249.0
2024-08,comparison_tool_usage,41200,34463.0
2024-08,newsletter_signup,9552,7829.0
2024-08,configurator_completion,18611,15440.0
2024-08,resource_download,23446,17769.0
2024-08,contact_form_submission,3446,2911.0
2024-08,where_to_buy_click,31124,25815.0
2024-09,comparison_tool_usage,46484,35889.0
2024-09,newsletter_signup,10549,8044.0
2024-09,configurator_completion,19030,15826.0
2024-09,resource_download,29592,23189.0
2024-09,contact_form_submission,4497,3184.0
2024-09,where_to_buy_click,36800,27365.0
2024-10,comparison_tool_usage,39766,30636.0
2024-10,newsletter_signup,9227,6725.0
2024-10,configurator_completion,17325,12462.0
2024-10,resource_download,25664,19780.0
2024-10,contact_form_submission,3726,2735.0
2024-10,where_to_buy_click,30193,25391.0
2024-11,comparison_tool_usage,38461,28901.0
2024-11,newsletter_signup,9538,6932.0
2024-11,configurator_completion,17629,14696.0
2024-11,resource_download,27845,23600.0
2024-11,contact_form_submission,3977,2813.0
2024-11,where_to_buy_click,32860,24391.0
2024-12,comparison_tool_usage,41993,30556.0
2024-12,newsletter_signup,9699,7469.0
2024-12,configurator_completion,18058,14281.0
2024-12,resource_download,26517,21678.0
2024-12,contact_form_submission,4125,2894.0
2024-12,where_to_buy_click,33771,25832.0
2025-01,comparison_tool_usage,45179,35254.0
2025-01,newsletter_signup,9822,8182.0
2025-01,configurator_completion,18319,15279.0
2025-01,resource_download,29499,24750.0
2025-01,contact_form_submission,4049,3418.0
2025-01,where_to_buy_click,29976,22236.0
2025-02,comparison_tool_usage,40753,34388.0
2025-02,newsletter_signup,9541,7083.0
2025-02,configurator_completion,15862,11767.0
2025-02,resource_download,25008,17815.0
2025-02,contact_form_submission,3798,2746.0
2025-02,where_to_buy_click,32271,23842.0
2025-03,comparison_tool_usage,33023,24683.0
2025-03,newsletter_signup,8910,7528.0
2025-03,configurator_completion,15517,13060.0
2025-03,resource_download,25578,21394.0
2025-03,contact_form_submission,3343,2343.0
2025-03,where_to_buy_click,29946,21025.0
2025-04,comparison_tool_usage,39300,29028.0
2025-04,newsletter_signup,9798,7936.0
2025-04,configurator_completion,15546,13203.0
2025-04,resource_download,24394,19027.0
2025-04,contact_form_submission,3349,2548.0
2025-04,where_to_buy_click,29821,23573.0
2025-05,comparison_tool_usage,39979,29348.0
2025-05,newsletter_signup,9565,7434.0
2025-05,configurator_completion,16343,13867.0
2025-05,resource_download,21500,17540.0
2025-05,contact_form_submission,4009,2908.0
2025-05,where_to_buy_click,27175,20782.0
2025-06,comparison_tool_usage,39674,32424.0
2025-06,newsletter_signup,10361,8148.0
2025-06,configurator_completion,16554,12437.0
2025-06,resource_download,25716,18866.0
2025-06,contact_form_submission,4025,3122.0
2025-06,where_to_buy_click,31309,24008.0
2025-07,comparison_tool_usage,40953,34607.0
2025-07,newsletter_signup,9398,6775.0
2025-07,configurator_completion,15044,11815.0
2025-07,resource_download,23151,18699.0
2025-07,contact_form_submission,3683,2783.0
2025-07,where_to_buy_click,27574,20933.0
2025-08,comparison_tool_usage,36730,30488.0
2025-08,newsletter_signup,9474,8005.0
2025-08,configurator_completion,16061,12311.0
2025-08,resource_download,24643,19792.0
2025-08,contact_form_submission,3389,2511.0
2025-08,where_to_buy_click,30250,22778.0
2025-09,comparison_tool_usage,42142,31494.0
2025-09,newsletter_signup,8999,6558.0
2025-09,configurator_completion,17001,12689.0
2025-09,resource_download,27090,20770.0
2025-09,contact_form_submission,4064,3196.0
2025-09,where_to_buy_click,33853,26781.0
2025-10,comparison_tool_usage,47041,33553.0
2025-10,newsletter_signup,10065,7945.0
2025-10,configurator_completion,18732,15190.0
2025-10,resource_download,28955,20400.0
2025-10,contact_form_submission,4241,3505.0
2025-10,where_to_buy_click,32161,23158.0
2025-11,comparison_tool_usage,40832,34421.0
2025-11,newsletter_signup,10588,8276.0
2025-11,configurator_completion,16096,11570.0
2025-11,resource_download,24641,18037.0
2025-11,contact_form_submission,3910,2978.0
2025-11,where_to_buy_click,30976,23386.0
2025-12,comparison_tool_usage,42757,32437.0
2025-12,newsletter_signup,9421,6690.0
2025-12,configurator_completion,18350,13717.0
2025-12,resource_download,26006,21238.0
2025-12,contact_form_submission,3761,3116.0
2025-12,where_to_buy_click,32336,25968.0
2026-01,comparison_tool_usage,45796,34206.0
2026-01,newsletter_signup,10913,7655.0
2026-01,configurator_completion,18418,14023.0
2026-01,resource_download,29069,23689.0
2026-01,contact_form_submission,4142,3088.0
2026-01,where_to_buy_click,33946,26034.0
2026-02,comparison_tool_usage,41721,33754.0
2026-02,newsletter_signup,9815,7768.0
2026-02,configurator_completion,16031,13422.0
2026-02,resource_download,25660,20149.0
2026-02,contact_form_submission,3847,2851.0
2026-02,where_to_buy_click,28397,22345.0
